Log file open, 02/03/23 18:10:45
[2023.02.03-10.16.32:589][ 68]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-10.16.33:008][ 68]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.03-10.16.33:024][ 68]LogExit: Editor shut down
[2023.02.03-10.16.33:026][ 68]LogExit: Transaction tracking system shut down
[2023.02.03-10.16.33:112][ 68]LogExit: Object subsystem successfully closed.
[2023.02.03-10.16.33:116][ 68]LogShaderCompilers: Display: ================================================
[2023.02.03-10.16.33:116][ 68]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-10.16.33:116][ 68]LogShaderCompilers: Display: Total job queries 91, among them cache hits 18 (19.78%)
[2023.02.03-10.16.33:116][ 68]LogShaderCompilers: Display: Tracking 73 distinct input hashes that result in 66 distinct outputs (90.41%)
[2023.02.03-10.16.33:116][ 68]LogShaderCompilers: Display: RAM used: 0.70 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.02.03-10.16.33:116][ 68]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-10.16.33:116][ 68]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.03-10.16.33:116][ 68]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.03-10.16.33:116][ 68]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.03-10.16.33:116][ 68]LogShaderCompilers: Display: ================================================
[2023.02.03-10.16.33:122][ 68]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.03-10.16.33:147][ 68]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.03-10.16.33:154][ 68]LogVirtualization: UE::Virtualization was shutdown
[2023.02.03-10.16.33:173][ 68]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1007)
[2023.02.03-10.16.33:173][ 68]LogModuleManager: Shutting down and abandoning module Voice (1005)
[2023.02.03-10.16.33:173][ 68]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1003)
[2023.02.03-10.16.33:173][ 68]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1001)
[2023.02.03-10.16.33:173][ 68]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.02.03-10.16.33:173][ 68]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (997)
[2023.02.03-10.16.33:173][ 68]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (995)
[2023.02.03-10.16.33:173][ 68]LogModuleManager: Shutting down and abandoning module SubobjectEditor (991)
[2023.02.03-10.16.33:173][ 68]LogModuleManager: Shutting down and abandoning module SceneOutliner (989)
[2023.02.03-10.16.33:173][ 68]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.03-10.16.33:173][ 68]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module StatusBar (983)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (981)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module StatsViewer (979)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (977)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module AutomationWorker (975)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (973)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (971)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module TakesCore (969)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (967)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (965)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (963)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module TextureAlignMode (961)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module BspMode (959)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module GeometryMode (957)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module SmartSnapping (955)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module WaveTableEditor (953)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (951)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module GooglePADEditor (949)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (947)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (945)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (943)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (941)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (939)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (937)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module WebMMedia (935)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (933)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (931)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module SequenceRecorder (930)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (927)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (925)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (923)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (921)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (919)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (917)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (915)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module PlanarCut (913)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module CharacterAI (911)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (909)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module IKRigEditor (907)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module ControlRigEditor (905)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module SessionServices (903)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module MeshPaint (901)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (899)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module PlacementMode (898)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module FoliageEdit (895)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module LandscapeEditor (893)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (891)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module ActorPickerMode (889)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module ViewportSnapping (887)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module ViewportInteraction (885)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module ClothPainter (883)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (882)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module LogVisualizer (879)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (877)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (875)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (874)
[2023.02.03-10.16.33:174][ 68]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (872)
[2023.02.03-10.16.33:532][ 68]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (869)
[2023.02.03-10.16.33:532][ 68]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (867)
[2023.02.03-10.16.33:532][ 68]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (865)
[2023.02.03-10.16.33:532][ 68]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (863)
[2023.02.03-10.16.33:532][ 68]LogModuleManager: Shutting down and abandoning module AnimationSettings (861)
[2023.02.03-10.16.33:532][ 68]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (859)
[2023.02.03-10.16.33:532][ 68]LogModuleManager: Shutting down and abandoning module CSVtoSVG (857)
[2023.02.03-10.16.33:532][ 68]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (855)
[2023.02.03-10.16.33:532][ 68]LogModuleManager: Shutting down and abandoning module EditorConfig (853)
[2023.02.03-10.16.33:532][ 68]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (851)
[2023.02.03-10.16.33:532][ 68]LogModuleManager: Shutting down and abandoning module EditorFramework (849)
[2023.02.03-10.16.33:532][ 68]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (847)
[2023.02.03-10.16.33:532][ 68]LogModuleManager: Shutting down and abandoning module TraceInsights (845)
[2023.02.03-10.16.33:532][ 68]MemoryProfiler: Shutdown
[2023.02.03-10.16.33:532][ 68]NetworkingProfiler: Shutdown
[2023.02.03-10.16.33:532][ 68]LoadingProfiler: Shutdown
[2023.02.03-10.16.33:532][ 68]TimingProfiler: Shutdown
[2023.02.03-10.16.33:532][ 68]LogModuleManager: Shutting down and abandoning module TraceServices (844)
[2023.02.03-10.16.33:532][ 68]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (841)
[2023.02.03-10.16.33:532][ 68]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (840)
[2023.02.03-10.16.33:532][ 68]LogModuleManager: Shutting down and abandoning module InputBindingEditor (837)
[2023.02.03-10.16.33:532][ 68]LogModuleManager: Shutting down and abandoning module MergeActors (835)
[2023.02.03-10.16.33:532][ 68]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (833)
[2023.02.03-10.16.33:532][ 68]LogModuleManager: Shutting down and abandoning module LocalizationService (832)
[2023.02.03-10.16.33:532][ 68]LogModuleManager: Shutting down and abandoning module HardwareTargeting (829)
[2023.02.03-10.16.33:532][ 68]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (827)
[2023.02.03-10.16.33:532][ 68]LogModuleManager: Shutting down and abandoning module UndoHistory (825)
[2023.02.03-10.16.33:532][ 68]LogModuleManager: Shutting down and abandoning module XmlParser (823)
[2023.02.03-10.16.33:532][ 68]LogModuleManager: Shutting down and abandoning module Blutility (821)
[2023.02.03-10.16.33:532][ 68]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (819)
[2023.02.03-10.16.33:532][ 68]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (818)
[2023.02.03-10.16.33:532][ 68]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (815)
[2023.02.03-10.16.33:532][ 68]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (814)
[2023.02.03-10.16.33:532][ 68]LogModuleManager: Shutting down and abandoning module SettingsEditor (811)
[2023.02.03-10.16.33:532][ 68]LogModuleManager: Shutting down and abandoning module ProjectLauncher (809)
[2023.02.03-10.16.33:532][ 68]LogModuleManager: Shutting down and abandoning module SessionFrontend (807)
[2023.02.03-10.16.33:532][ 68]LogModuleManager: Shutting down and abandoning module ProfilerClient (805)
[2023.02.03-10.16.33:532][ 68]LogModuleManager: Shutting down and abandoning module DeviceManager (803)
[2023.02.03-10.16.33:532][ 68]LogModuleManager: Shutting down and abandoning module AutomationController (801)
[2023.02.03-10.16.33:532][ 68]LogModuleManager: Shutting down and abandoning module AutomationWindow (799)
[2023.02.03-10.16.33:532][ 68]LogModuleManager: Shutting down and abandoning module Layers (797)
[2023.02.03-10.16.33:532][ 68]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (795)
[2023.02.03-10.16.33:533][ 68]LogModuleManager: Shutting down and abandoning module DetailCustomizations (793)
[2023.02.03-10.16.33:533][ 68]LogModuleManager: Shutting down and abandoning module PackagesDialog (791)
[2023.02.03-10.16.33:533][ 68]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (789)
[2023.02.03-10.16.33:533][ 68]LogModuleManager: Shutting down and abandoning module Persona (787)
[2023.02.03-10.16.33:533][ 68]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (786)
[2023.02.03-10.16.33:533][ 68]LogModuleManager: Shutting down and abandoning module AnimGraph (784)
[2023.02.03-10.16.33:533][ 68]LogModuleManager: Shutting down and abandoning module Kismet (781)
[2023.02.03-10.16.33:538][ 68]LogModuleManager: Shutting down and abandoning module KismetWidgets (780)
[2023.02.03-10.16.33:538][ 68]LogModuleManager: Shutting down and abandoning module GraphEditor (777)
[2023.02.03-10.16.33:538][ 68]LogModuleManager: Shutting down and abandoning module StructViewer (775)
[2023.02.03-10.16.33:538][ 68]LogModuleManager: Shutting down and abandoning module ClassViewer (773)
[2023.02.03-10.16.33:539][ 68]LogModuleManager: Shutting down and abandoning module NaniteTools (771)
[2023.02.03-10.16.33:539][ 68]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (769)
[2023.02.03-10.16.33:539][ 68]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (767)
[2023.02.03-10.16.33:539][ 68]LogModuleManager: Shutting down and abandoning module SourceControlWindows (765)
[2023.02.03-10.16.33:539][ 68]LogModuleManager: Shutting down and abandoning module OutputLog (763)
[2023.02.03-10.16.33:539][ 68]LogModuleManager: Shutting down and abandoning module Documentation (761)
[2023.02.03-10.16.33:539][ 68]LogModuleManager: Shutting down and abandoning module LiveCoding (759)
[2023.02.03-10.16.33:551][ 68]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (757)
[2023.02.03-10.16.33:551][ 68]LogModuleManager: Shutting down and abandoning module MovieScene (755)
[2023.02.03-10.16.33:551][ 68]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (753)
[2023.02.03-10.16.33:551][ 68]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (751)
[2023.02.03-10.16.33:551][ 68]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (749)
[2023.02.03-10.16.33:551][ 68]LogModuleManager: Shutting down and abandoning module AudioMixer (748)
[2023.02.03-10.16.33:551][ 68]LogModuleManager: Shutting down and abandoning module AudioMixerCore (747)
[2023.02.03-10.16.33:551][ 68]LogModuleManager: Shutting down and abandoning module LauncherPlatform (743)
[2023.02.03-10.16.33:551][ 68]LogModuleManager: Shutting down and abandoning module AnalyticsET (741)
[2023.02.03-10.16.33:551][ 68]LogModuleManager: Shutting down and abandoning module PortalServices (739)
[2023.02.03-10.16.33:551][ 68]LogModuleManager: Shutting down and abandoning module PortalRpc (737)
[2023.02.03-10.16.33:551][ 68]LogModuleManager: Shutting down and abandoning module MessagingRpc (735)
[2023.02.03-10.16.33:551][ 68]LogModuleManager: Shutting down and abandoning module AIModule (733)
[2023.02.03-10.16.33:551][ 68]LogModuleManager: Shutting down and abandoning module GameplayDebugger (732)
[2023.02.03-10.16.33:551][ 68]LogModuleManager: Shutting down and abandoning module AITestSuite (730)
[2023.02.03-10.16.33:551][ 68]LogModuleManager: Shutting down and abandoning module NavigationSystem (728)
[2023.02.03-10.16.33:551][ 68]LogModuleManager: Shutting down and abandoning module DataLayerEditor (725)
[2023.02.03-10.16.33:551][ 68]LogModuleManager: Shutting down and abandoning module EditorWidgets (724)
[2023.02.03-10.16.33:551][ 68]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (721)
[2023.02.03-10.16.33:551][ 68]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (719)
